policy_id,customer_age,region_code,region_density,vehicle_age,vehicle_make,segment,fuel_type,transmission_type,displacement_cc,cylinder,airbags,ncap_rating,vehicle_value,annual_mileage,previous_claims_count,premium_amount,claim_status
P10000,59,29,High,10,Toyota,Hatchback,CNG,Automatic,1266,6,3,4,1212756,16363,3,50016.7,1
P10001,22,24,Medium,5,Hyundai,Hatchback,Petrol,Automatic,2137,4,5,5,786232,13666,2,25156.14,1
P10002,36,15,Medium,2,Honda,SUV,Petrol,Manual,1446,3,1,4,649457,15627,0,31803.23,0
P10003,29,26,Low,1,Honda,SUV,CNG,Automatic,1308,6,3,3,760337,8943,3,22316.9,1
P10004,62,4,Medium,1,Hyundai,Sedan,Diesel,Automatic,1795,4,6,4,1307293,13529,2,58647.94,1
P10005,61,29,High,0,Maruti,SUV,Petrol,Automatic,1952,6,3,4,313986,17666,0,15005.09,0
P10006,48,7,Low,7,Honda,Sedan,Petrol,Automatic,1302,6,6,5,789570,24115,3,22298.76,1
P10007,55,37,High,2,Maruti,Hatchback,Diesel,Manual,1566,4,3,2,1217710,22868,2,25502.35,1
P10008,52,4,Medium,4,Toyota,SUV,CNG,Manual,1859,3,3,4,679989,15817,1,30085.17,0
P10009,26,28,Medium,10,Hyundai,SUV,Petrol,Manual,989,3,1,2,1284346,11776,3,39271.53,1
P10010,26,8,High,8,Toyota,Hatchback,CNG,Automatic,1483,6,3,3,361087,22879,0,11596.34,1
P10011,32,39,Medium,2,Maruti,Hatchback,Petrol,Automatic,1904,6,1,3,1320545,19555,1,27720.25,1
P10012,21,19,Medium,1,Toyota,Sedan,Diesel,Automatic,1046,6,3,5,1111774,9389,3,37921.52,0
P10013,42,11,High,0,Maruti,SUV,Diesel,Automatic,2172,6,4,5,412547,11546,1,14588.81,1
P10014,52,7,Low,0,Hyundai,Hatchback,CNG,Automatic,1272,4,6,3,854594,21646,3,21577.34,0
P10015,22,1,Medium,11,Toyota,Hatchback,CNG,Manual,808,3,3,4,890978,9499,3,28631.8,0
P10016,31,49,Medium,7,Honda,Sedan,CNG,Automatic,1309,3,3,2,1067836,7961,3,31139.08,1
P10017,55,16,Low,8,Honda,Hatchback,Petrol,Automatic,2100,6,3,2,556687,9555,2,17274.82,1
P10018,50,38,Medium,2,Tata,SUV,Diesel,Manual,1597,3,4,4,1179611,12996,3,33528.29,1
P10019,37,44,Medium,4,Tata,Hatchback,Petrol,Automatic,2172,3,6,2,415294,24554,3,18933.37,1
P10020,41,32,High,0,Tata,Sedan,Petrol,Automatic,1365,4,3,5,745101,8863,1,28649.29,0
P10021,22,27,Medium,1,Hyundai,Hatchback,Petrol,Manual,1045,6,5,3,1498838,21921,2,41497.14,0
P10022,27,36,Low,3,Maruti,Sedan,Diesel,Automatic,1270,6,4,3,1296161,15966,2,27320.83,1
P10023,42,22,Low,3,Hyundai,Sedan,CNG,Automatic,1802,3,1,5,551451,8051,3,21333.83,1
P10024,52,30,High,2,Honda,Hatchback,Diesel,Automatic,1929,4,3,2,328251,10177,2,9035.38,1
P10025,43,9,Low,0,Hyundai,Sedan,Petrol,Manual,1601,4,6,5,1368632,17775,0,38866.43,0
P10026,59,5,Medium,6,Tata,Sedan,CNG,Manual,1909,3,5,3,309435,16310,0,9079.57,0
P10027,25,12,Medium,9,Toyota,SUV,Petrol,Automatic,1156,6,2,3,950419,12390,1,36853.25,1
P10028,21,5,Low,3,Hyundai,Hatchback,CNG,Automatic,1489,6,4,2,1352576,10052,2,60350.84,0
P10029,21,33,Medium,10,Honda,Hatchback,Petrol,Automatic,2125,4,5,4,685777,7082,2,15180.13,1
P10030,46,10,Medium,1,Tata,Hatchback,CNG,Automatic,1625,3,2,2,835626,5412,3,35139.85,0
P10031,56,10,Low,8,Tata,Hatchback,CNG,Automatic,1777,3,6,5,361476,17043,0,14601.95,0
P10032,55,41,Medium,0,Maruti,Sedan,Petrol,Automatic,1196,6,3,2,1428035,21779,0,67348.21,1
P10033,27,28,Medium,3,Tata,Sedan,CNG,Automatic,1684,3,3,5,520184,16130,0,22144.88,0
P10034,59,45,Low,9,Hyundai,SUV,Diesel,Manual,1433,3,3,4,374460,9330,2,8804.31,1
P10035,30,44,Low,5,Toyota,Sedan,Petrol,Automatic,1594,4,2,2,912380,18807,0,28392.59,0
P10036,27,25,Low,3,Honda,Sedan,CNG,Manual,1244,4,3,3,748345,20485,2,20662.15,1
P10037,40,28,Low,8,Maruti,SUV,Petrol,Automatic,989,3,4,2,513920,10029,0,25128.98,1
P10038,52,45,Low,4,Toyota,SUV,Petrol,Automatic,2050,6,4,2,938353,11190,0,24870.36,0
P10039,21,3,High,8,Tata,Sedan,Diesel,Automatic,1467,3,2,5,664167,24129,3,24912.69,1
P10040,61,36,High,5,Maruti,Hatchback,Petrol,Manual,1260,3,5,3,422402,24708,1,20483.96,0
P10041,45,2,Medium,7,Hyundai,SUV,Petrol,Manual,1942,3,6,2,412816,9158,0,20268.21,0
P10042,33,33,Medium,8,Tata,SUV,Petrol,Manual,1622,4,4,2,1015460,14860,1,48127.7,1
P10043,57,10,Medium,2,Maruti,Hatchback,Diesel,Manual,800,6,5,2,1143523,9544,0,48839.84,1
P10044,51,8,High,9,Hyundai,Sedan,Diesel,Automatic,1570,6,2,5,940053,13427,0,21294.31,0
P10045,37,48,High,6,Toyota,Hatchback,Diesel,Automatic,874,6,6,5,306949,14521,1,12001.5,1
P10046,54,38,Low,7,Honda,Sedan,CNG,Automatic,880,3,5,5,950199,9164,1,36700.65,1
P10047,63,43,High,2,Maruti,SUV,CNG,Automatic,894,6,6,5,1372647,17647,3,41687.31,0
P10048,23,27,Low,1,Toyota,Sedan,CNG,Manual,1828,4,4,3,1385244,18716,1,32718.18,0
P10049,46,46,Medium,0,Hyundai,Hatchback,CNG,Manual,1593,3,1,3,1227982,17394,2,38458.65,1
P10050,56,1,Low,2,Toyota,SUV,CNG,Manual,855,4,6,3,1115131,13150,1,37776.22,0
P10051,34,7,High,6,Tata,SUV,Petrol,Automatic,1605,6,3,4,1160120,10750,0,29546.54,0
P10052,37,39,Medium,9,Honda,Hatchback,Petrol,Manual,2035,3,4,3,767010,21616,0,26375.53,0
